<?php
/**
 * QualificationTracker – Deutsche Sprachvariablen.
 *
 * MantisBT-Plugin-Sprachvariablen tragen das vollständige Präfix
 * "plugin_<Basename>_"; plugin_lang_get('key') löst auf
 * "$s_plugin_QualificationTracker_key" auf.
 *
 * @package QualificationTracker
 * @license MIT
 */

# Plugin-Manifest
$s_plugin_QualificationTracker_title       = 'QualificationTracker';
$s_plugin_QualificationTracker_description  = 'Verwaltet gesetzlich vorgeschriebene Unterweisungen, Qualifikationen und Beauftragungen als MantisBT-Tickets (ArbSchG, DGUV).';

# Verwaltungsmenü
$s_plugin_QualificationTracker_menu_catalog = 'Maßnahmenkatalog';
$s_plugin_QualificationTracker_menu_person  = 'Personenregister';
$s_plugin_QualificationTracker_menu_config  = 'Konfiguration';

# --- Maßnahmenkatalog (F1.2) ---------------------------------------------
$s_plugin_QualificationTracker_catalog_title = 'Maßnahmenkatalog';
$s_plugin_QualificationTracker_no_massnahmen = 'Noch keine Maßnahmen angelegt.';

# Schaltflächen
$s_plugin_QualificationTracker_btn_new_massnahme = 'Neue Maßnahme';
$s_plugin_QualificationTracker_btn_edit          = 'Bearbeiten';
$s_plugin_QualificationTracker_btn_delete        = 'Löschen';
$s_plugin_QualificationTracker_btn_save          = 'Speichern';
$s_plugin_QualificationTracker_btn_cancel        = 'Abbrechen';

# Meldungen
$s_plugin_QualificationTracker_confirm_delete = 'Diese Maßnahme wirklich löschen?';
$s_plugin_QualificationTracker_msg_deleted    = 'Maßnahme gelöscht.';
$s_plugin_QualificationTracker_msg_referenced = 'Die Maßnahme wird noch von einem Profil oder einer Veranstaltung verwendet und wurde nicht gelöscht. Deaktivieren Sie sie stattdessen.';

# Tabellenspalten
$s_plugin_QualificationTracker_col_schluessel          = 'Schlüssel';
$s_plugin_QualificationTracker_col_bezeichnung         = 'Bezeichnung';
$s_plugin_QualificationTracker_col_typ                 = 'Typ';
$s_plugin_QualificationTracker_col_modus               = 'Fälligkeitsmodus';
